Args parsed
Epoch [6/200], Training Loss: 1.7125, Training Accuracy: 44.57%, Validation Loss: 1.6925, Validation Accuracy: 45.92%
Epoch [7/200], Training Loss: 1.6083, Training Accuracy: 45.14%, Validation Loss: 1.6646, Validation Accuracy: 46.00%
Epoch [8/200], Training Loss: 1.4712, Training Accuracy: 50.29%, Validation Loss: 1.6374, Validation Accuracy: 46.02%
Epoch [9/200], Training Loss: 1.5357, Training Accuracy: 48.86%, Validation Loss: 1.6312, Validation Accuracy: 45.90%
Epoch [10/200], Training Loss: 1.5097, Training Accuracy: 48.86%, Validation Loss: 1.6009, Validation Accuracy: 46.37%
Epoch [11/200], Training Loss: 1.4587, Training Accuracy: 48.86%, Validation Loss: 1.6029, Validation Accuracy: 46.65%
----------- saving --------------
Epoch [12/200], Training Loss: 1.3735, Training Accuracy: 53.71%, Validation Loss: 1.5814, Validation Accuracy: 46.60%
Epoch [13/200], Training Loss: 1.3432, Training Accuracy: 54.29%, Validation Loss: 1.6026, Validation Accuracy: 45.75%
Epoch [14/200], Training Loss: 1.4027, Training Accuracy: 49.71%, Validation Loss: 1.5891, Validation Accuracy: 46.02%
Epoch [15/200], Training Loss: 1.3427, Training Accuracy: 54.86%, Validation Loss: 1.5715, Validation Accuracy: 46.92%
----------- saving --------------
Epoch [16/200], Training Loss: 1.3189, Training Accuracy: 51.71%, Validation Loss: 1.5706, Validation Accuracy: 46.67%
Epoch [17/200], Training Loss: 1.2648, Training Accuracy: 56.86%, Validation Loss: 1.5728, Validation Accuracy: 46.32%
Epoch [18/200], Training Loss: 1.2463, Training Accuracy: 54.57%, Validation Loss: 1.5590, Validation Accuracy: 46.22%
Epoch [19/200], Training Loss: 1.2549, Training Accuracy: 55.71%, Validation Loss: 1.5742, Validation Accuracy: 45.50%
Epoch [20/200], Training Loss: 1.2313, Training Accuracy: 55.71%, Validation Loss: 1.5592, Validation Accuracy: 46.22%
Epoch [21/200], Training Loss: 1.1323, Training Accuracy: 57.43%, Validation Loss: 1.5446, Validation Accuracy: 46.60%
Epoch [22/200], Training Loss: 1.1957, Training Accuracy: 58.86%, Validation Loss: 1.5610, Validation Accuracy: 46.35%
Epoch [23/200], Training Loss: 1.1689, Training Accuracy: 59.43%, Validation Loss: 1.5382, Validation Accuracy: 46.62%
Epoch [24/200], Training Loss: 1.1073, Training Accuracy: 61.14%, Validation Loss: 1.5542, Validation Accuracy: 46.17%
Epoch [25/200], Training Loss: 1.1608, Training Accuracy: 56.00%, Validation Loss: 1.5570, Validation Accuracy: 46.22%
Epoch [26/200], Training Loss: 1.0872, Training Accuracy: 60.57%, Validation Loss: 1.5471, Validation Accuracy: 46.92%
Epoch [27/200], Training Loss: 1.1120, Training Accuracy: 60.57%, Validation Loss: 1.5726, Validation Accuracy: 46.25%
Epoch [28/200], Training Loss: 1.0753, Training Accuracy: 60.00%, Validation Loss: 1.5561, Validation Accuracy: 46.25%
Epoch [29/200], Training Loss: 1.0833, Training Accuracy: 61.43%, Validation Loss: 1.5551, Validation Accuracy: 46.17%
Epoch [30/200], Training Loss: 1.0541, Training Accuracy: 61.71%, Validation Loss: 1.5447, Validation Accuracy: 46.50%
Epoch [31/200], Training Loss: 1.1052, Training Accuracy: 60.00%, Validation Loss: 1.5472, Validation Accuracy: 46.42%
Epoch [32/200], Training Loss: 1.0608, Training Accuracy: 60.86%, Validation Loss: 1.5324, Validation Accuracy: 47.07%
----------- saving --------------
Epoch [33/200], Training Loss: 1.0699, Training Accuracy: 60.00%, Validation Loss: 1.5460, Validation Accuracy: 46.37%
Epoch [34/200], Training Loss: 1.0189, Training Accuracy: 65.14%, Validation Loss: 1.5345, Validation Accuracy: 46.69%
Epoch [35/200], Training Loss: 1.0231, Training Accuracy: 60.29%, Validation Loss: 1.5439, Validation Accuracy: 46.57%
Epoch [36/200], Training Loss: 1.0438, Training Accuracy: 62.29%, Validation Loss: 1.5387, Validation Accuracy: 46.37%
Epoch [37/200], Training Loss: 1.0107, Training Accuracy: 61.71%, Validation Loss: 1.5553, Validation Accuracy: 46.20%
Epoch [38/200], Training Loss: 1.0070, Training Accuracy: 60.29%, Validation Loss: 1.5441, Validation Accuracy: 46.17%
Epoch [39/200], Training Loss: 0.9885, Training Accuracy: 62.57%, Validation Loss: 1.5644, Validation Accuracy: 45.72%
Epoch [40/200], Training Loss: 0.9818, Training Accuracy: 65.71%, Validation Loss: 1.5461, Validation Accuracy: 46.77%
Epoch [41/200], Training Loss: 0.9452, Training Accuracy: 63.14%, Validation Loss: 1.5353, Validation Accuracy: 46.79%
Epoch [42/200], Training Loss: 0.9417, Training Accuracy: 64.29%, Validation Loss: 1.5647, Validation Accuracy: 46.25%
Epoch [43/200], Training Loss: 1.0006, Training Accuracy: 63.43%, Validation Loss: 1.5580, Validation Accuracy: 46.60%
Epoch [44/200], Training Loss: 0.9235, Training Accuracy: 65.43%, Validation Loss: 1.5782, Validation Accuracy: 45.90%
Epoch [45/200], Training Loss: 0.9603, Training Accuracy: 66.00%, Validation Loss: 1.5549, Validation Accuracy: 46.47%
Epoch [46/200], Training Loss: 0.9578, Training Accuracy: 65.14%, Validation Loss: 1.5565, Validation Accuracy: 46.32%
Epoch [47/200], Training Loss: 0.9166, Training Accuracy: 65.43%, Validation Loss: 1.5776, Validation Accuracy: 45.97%
Epoch [48/200], Training Loss: 0.8956, Training Accuracy: 67.14%, Validation Loss: 1.5616, Validation Accuracy: 46.35%
Epoch [49/200], Training Loss: 0.8559, Training Accuracy: 65.71%, Validation Loss: 1.5736, Validation Accuracy: 45.92%
Epoch [50/200], Training Loss: 0.9279, Training Accuracy: 65.14%, Validation Loss: 1.5671, Validation Accuracy: 46.32%
Epoch [51/200], Training Loss: 0.9497, Training Accuracy: 65.14%, Validation Loss: 1.5672, Validation Accuracy: 46.92%
Epoch [52/200], Training Loss: 0.8673, Training Accuracy: 66.29%, Validation Loss: 1.5854, Validation Accuracy: 46.87%
Epoch [53/200], Training Loss: 0.8866, Training Accuracy: 68.00%, Validation Loss: 1.5814, Validation Accuracy: 46.55%
Epoch [54/200], Training Loss: 0.9170, Training Accuracy: 67.71%, Validation Loss: 1.5854, Validation Accuracy: 46.40%
Epoch [55/200], Training Loss: 0.8663, Training Accuracy: 68.00%, Validation Loss: 1.6018, Validation Accuracy: 46.47%
Epoch [56/200], Training Loss: 0.8862, Training Accuracy: 65.71%, Validation Loss: 1.5840, Validation Accuracy: 46.37%
Epoch [57/200], Training Loss: 0.8069, Training Accuracy: 68.86%, Validation Loss: 1.6087, Validation Accuracy: 45.90%
Epoch [58/200], Training Loss: 0.9652, Training Accuracy: 66.00%, Validation Loss: 1.6072, Validation Accuracy: 45.87%
Epoch [59/200], Training Loss: 0.8680, Training Accuracy: 66.86%, Validation Loss: 1.6031, Validation Accuracy: 46.30%
Epoch [60/200], Training Loss: 0.8504, Training Accuracy: 68.29%, Validation Loss: 1.5908, Validation Accuracy: 45.92%
Epoch [61/200], Training Loss: 0.8578, Training Accuracy: 68.00%, Validation Loss: 1.6044, Validation Accuracy: 45.82%
Epoch [62/200], Training Loss: 0.8441, Training Accuracy: 68.00%, Validation Loss: 1.6085, Validation Accuracy: 45.75%
Epoch [63/200], Training Loss: 0.8128, Training Accuracy: 71.14%, Validation Loss: 1.6145, Validation Accuracy: 45.70%
Epoch [64/200], Training Loss: 0.8056, Training Accuracy: 71.14%, Validation Loss: 1.6088, Validation Accuracy: 45.65%
Epoch [65/200], Training Loss: 0.8276, Training Accuracy: 70.86%, Validation Loss: 1.6134, Validation Accuracy: 45.65%
Epoch [66/200], Training Loss: 0.8080, Training Accuracy: 67.14%, Validation Loss: 1.6049, Validation Accuracy: 45.87%
Epoch [67/200], Training Loss: 0.8171, Training Accuracy: 67.43%, Validation Loss: 1.5888, Validation Accuracy: 46.65%
Epoch [68/200], Training Loss: 0.8368, Training Accuracy: 70.57%, Validation Loss: 1.5977, Validation Accuracy: 46.42%
Epoch [69/200], Training Loss: 0.8020, Training Accuracy: 68.57%, Validation Loss: 1.6230, Validation Accuracy: 45.72%
Epoch [70/200], Training Loss: 0.8196, Training Accuracy: 68.86%, Validation Loss: 1.6203, Validation Accuracy: 45.42%
Epoch [71/200], Training Loss: 0.8012, Training Accuracy: 72.57%, Validation Loss: 1.6021, Validation Accuracy: 46.74%
Epoch [72/200], Training Loss: 0.7926, Training Accuracy: 70.57%, Validation Loss: 1.6147, Validation Accuracy: 46.32%
Epoch [73/200], Training Loss: 0.8324, Training Accuracy: 71.14%, Validation Loss: 1.6214, Validation Accuracy: 46.20%
Epoch [74/200], Training Loss: 0.8025, Training Accuracy: 69.14%, Validation Loss: 1.6300, Validation Accuracy: 45.85%
Epoch [75/200], Training Loss: 0.8123, Training Accuracy: 69.43%, Validation Loss: 1.6275, Validation Accuracy: 45.75%
Epoch [76/200], Training Loss: 0.7616, Training Accuracy: 69.71%, Validation Loss: 1.6240, Validation Accuracy: 45.80%
Epoch [77/200], Training Loss: 0.7356, Training Accuracy: 73.14%, Validation Loss: 1.6257, Validation Accuracy: 46.15%
Epoch [78/200], Training Loss: 0.7734, Training Accuracy: 69.43%, Validation Loss: 1.6668, Validation Accuracy: 45.32%
Epoch [79/200], Training Loss: 0.7536, Training Accuracy: 71.71%, Validation Loss: 1.6614, Validation Accuracy: 45.47%
Epoch [80/200], Training Loss: 0.7451, Training Accuracy: 73.14%, Validation Loss: 1.6949, Validation Accuracy: 44.85%
Epoch [81/200], Training Loss: 0.7480, Training Accuracy: 71.71%, Validation Loss: 1.6389, Validation Accuracy: 46.15%
Epoch [82/200], Training Loss: 0.7382, Training Accuracy: 76.00%, Validation Loss: 1.6471, Validation Accuracy: 45.80%
Epoch [83/200], Training Loss: 0.7485, Training Accuracy: 73.43%, Validation Loss: 1.6448, Validation Accuracy: 45.60%
Epoch [84/200], Training Loss: 0.7103, Training Accuracy: 72.57%, Validation Loss: 1.6685, Validation Accuracy: 45.27%
Epoch [85/200], Training Loss: 0.7090, Training Accuracy: 72.29%, Validation Loss: 1.6877, Validation Accuracy: 44.92%
Epoch [86/200], Training Loss: 0.6849, Training Accuracy: 74.00%, Validation Loss: 1.6642, Validation Accuracy: 45.42%
Epoch [87/200], Training Loss: 0.7046, Training Accuracy: 75.14%, Validation Loss: 1.6668, Validation Accuracy: 45.82%
Epoch [88/200], Training Loss: 0.7344, Training Accuracy: 70.57%, Validation Loss: 1.6857, Validation Accuracy: 45.37%
Epoch [89/200], Training Loss: 0.6776, Training Accuracy: 78.00%, Validation Loss: 1.6781, Validation Accuracy: 45.55%
Epoch [90/200], Training Loss: 0.6819, Training Accuracy: 76.29%, Validation Loss: 1.6857, Validation Accuracy: 45.62%
Epoch [91/200], Training Loss: 0.6984, Training Accuracy: 74.29%, Validation Loss: 1.7140, Validation Accuracy: 44.20%
Epoch [92/200], Training Loss: 0.7001, Training Accuracy: 75.14%, Validation Loss: 1.7096, Validation Accuracy: 44.92%
Epoch [93/200], Training Loss: 0.6957, Training Accuracy: 75.71%, Validation Loss: 1.7039, Validation Accuracy: 44.95%
Epoch [94/200], Training Loss: 0.6905, Training Accuracy: 72.57%, Validation Loss: 1.7216, Validation Accuracy: 44.20%
Epoch [95/200], Training Loss: 0.7245, Training Accuracy: 71.71%, Validation Loss: 1.7310, Validation Accuracy: 44.05%
Epoch [96/200], Training Loss: 0.6477, Training Accuracy: 73.14%, Validation Loss: 1.7120, Validation Accuracy: 44.50%
Epoch [97/200], Training Loss: 0.6800, Training Accuracy: 75.71%, Validation Loss: 1.6970, Validation Accuracy: 45.17%
Epoch [98/200], Training Loss: 0.6702, Training Accuracy: 76.00%, Validation Loss: 1.6858, Validation Accuracy: 45.77%
Epoch [99/200], Training Loss: 0.6033, Training Accuracy: 79.14%, Validation Loss: 1.7292, Validation Accuracy: 45.15%
Epoch [100/200], Training Loss: 0.6380, Training Accuracy: 78.29%, Validation Loss: 1.7541, Validation Accuracy: 44.55%
Epoch [101/200], Training Loss: 0.6610, Training Accuracy: 75.71%, Validation Loss: 1.7430, Validation Accuracy: 45.17%
Epoch [102/200], Training Loss: 0.6234, Training Accuracy: 75.71%, Validation Loss: 1.7390, Validation Accuracy: 45.17%
Epoch [103/200], Training Loss: 0.6459, Training Accuracy: 76.00%, Validation Loss: 1.7535, Validation Accuracy: 44.35%
Epoch [104/200], Training Loss: 0.5952, Training Accuracy: 78.86%, Validation Loss: 1.7475, Validation Accuracy: 44.55%
Epoch [105/200], Training Loss: 0.6241, Training Accuracy: 76.00%, Validation Loss: 1.7564, Validation Accuracy: 44.70%
Epoch [106/200], Training Loss: 0.6054, Training Accuracy: 78.86%, Validation Loss: 1.7598, Validation Accuracy: 45.02%
Epoch [107/200], Training Loss: 0.5890, Training Accuracy: 79.71%, Validation Loss: 1.7801, Validation Accuracy: 44.77%
Epoch [108/200], Training Loss: 0.6110, Training Accuracy: 78.86%, Validation Loss: 1.7858, Validation Accuracy: 44.33%
Epoch [109/200], Training Loss: 0.5911, Training Accuracy: 77.71%, Validation Loss: 1.8094, Validation Accuracy: 43.48%
Epoch [110/200], Training Loss: 0.5743, Training Accuracy: 79.71%, Validation Loss: 1.8046, Validation Accuracy: 44.15%
Epoch [111/200], Training Loss: 0.5561, Training Accuracy: 80.29%, Validation Loss: 1.7997, Validation Accuracy: 45.02%
Epoch [112/200], Training Loss: 0.5759, Training Accuracy: 76.86%, Validation Loss: 1.8165, Validation Accuracy: 43.80%
Epoch [113/200], Training Loss: 0.5515, Training Accuracy: 78.86%, Validation Loss: 1.8183, Validation Accuracy: 44.35%
Epoch [114/200], Training Loss: 0.5511, Training Accuracy: 80.57%, Validation Loss: 1.8255, Validation Accuracy: 45.17%
Epoch [115/200], Training Loss: 0.5668, Training Accuracy: 78.29%, Validation Loss: 1.8313, Validation Accuracy: 44.47%
Epoch [116/200], Training Loss: 0.5704, Training Accuracy: 78.57%, Validation Loss: 1.8439, Validation Accuracy: 43.65%
Epoch [117/200], Training Loss: 0.5690, Training Accuracy: 76.86%, Validation Loss: 1.8484, Validation Accuracy: 44.55%
Epoch [118/200], Training Loss: 0.5630, Training Accuracy: 80.00%, Validation Loss: 1.8567, Validation Accuracy: 44.77%
Epoch [119/200], Training Loss: 0.4796, Training Accuracy: 82.29%, Validation Loss: 1.8627, Validation Accuracy: 44.75%
Epoch [120/200], Training Loss: 0.5565, Training Accuracy: 82.00%, Validation Loss: 1.9139, Validation Accuracy: 43.50%
Epoch [121/200], Training Loss: 0.5256, Training Accuracy: 79.71%, Validation Loss: 1.9242, Validation Accuracy: 43.13%
Epoch [122/200], Training Loss: 0.5518, Training Accuracy: 81.43%, Validation Loss: 1.8898, Validation Accuracy: 43.40%
Epoch [123/200], Training Loss: 0.5176, Training Accuracy: 80.57%, Validation Loss: 1.8897, Validation Accuracy: 44.03%
Epoch [124/200], Training Loss: 0.5495, Training Accuracy: 78.86%, Validation Loss: 1.8674, Validation Accuracy: 44.97%
Epoch [125/200], Training Loss: 0.5077, Training Accuracy: 79.14%, Validation Loss: 1.8747, Validation Accuracy: 45.15%
Epoch [126/200], Training Loss: 0.5407, Training Accuracy: 79.43%, Validation Loss: 1.8935, Validation Accuracy: 43.68%
Epoch [127/200], Training Loss: 0.5052, Training Accuracy: 82.86%, Validation Loss: 1.9236, Validation Accuracy: 43.40%
Epoch [128/200], Training Loss: 0.5174, Training Accuracy: 80.57%, Validation Loss: 1.9794, Validation Accuracy: 42.23%
Epoch [129/200], Training Loss: 0.5166, Training Accuracy: 82.86%, Validation Loss: 1.9554, Validation Accuracy: 43.10%
Epoch [130/200], Training Loss: 0.5137, Training Accuracy: 80.57%, Validation Loss: 1.9696, Validation Accuracy: 42.83%
Epoch [131/200], Training Loss: 0.5163, Training Accuracy: 81.14%, Validation Loss: 1.9813, Validation Accuracy: 43.03%
Epoch [132/200], Training Loss: 0.5083, Training Accuracy: 81.71%, Validation Loss: 1.9446, Validation Accuracy: 43.80%
Epoch [133/200], Training Loss: 0.5162, Training Accuracy: 80.29%, Validation Loss: 1.9633, Validation Accuracy: 43.18%
Epoch [134/200], Training Loss: 0.4530, Training Accuracy: 84.29%, Validation Loss: 1.9852, Validation Accuracy: 42.23%
Epoch [135/200], Training Loss: 0.4889, Training Accuracy: 83.71%, Validation Loss: 1.9693, Validation Accuracy: 43.58%
Epoch [136/200], Training Loss: 0.4626, Training Accuracy: 85.43%, Validation Loss: 1.9850, Validation Accuracy: 43.25%
Epoch [137/200], Training Loss: 0.4814, Training Accuracy: 82.57%, Validation Loss: 1.9801, Validation Accuracy: 43.15%
Epoch [138/200], Training Loss: 0.4347, Training Accuracy: 84.29%, Validation Loss: 2.0014, Validation Accuracy: 43.43%
Epoch [139/200], Training Loss: 0.4958, Training Accuracy: 81.43%, Validation Loss: 2.0296, Validation Accuracy: 43.43%
Epoch [140/200], Training Loss: 0.4694, Training Accuracy: 84.57%, Validation Loss: 2.0457, Validation Accuracy: 42.75%
Epoch [141/200], Training Loss: 0.4686, Training Accuracy: 81.71%, Validation Loss: 2.0156, Validation Accuracy: 43.60%
Epoch [142/200], Training Loss: 0.4237, Training Accuracy: 84.57%, Validation Loss: 1.9997, Validation Accuracy: 43.75%
Epoch [143/200], Training Loss: 0.4609, Training Accuracy: 83.71%, Validation Loss: 1.9946, Validation Accuracy: 44.43%
Epoch [144/200], Training Loss: 0.3950, Training Accuracy: 88.57%, Validation Loss: 2.0566, Validation Accuracy: 43.73%
Epoch [145/200], Training Loss: 0.4538, Training Accuracy: 86.00%, Validation Loss: 2.0187, Validation Accuracy: 44.30%
