Args parsed
Epoch [73/200], Training Loss: 1.1845, Training Accuracy: 52.73%, Validation Loss: 1.4149, Validation Accuracy: 47.07%
Epoch [74/200], Training Loss: 1.1941, Training Accuracy: 53.97%, Validation Loss: 1.3995, Validation Accuracy: 48.19%
Epoch [75/200], Training Loss: 1.2121, Training Accuracy: 50.66%, Validation Loss: 1.4303, Validation Accuracy: 46.97%
Epoch [76/200], Training Loss: 1.2028, Training Accuracy: 52.24%, Validation Loss: 1.4093, Validation Accuracy: 47.44%
Epoch [77/200], Training Loss: 1.2010, Training Accuracy: 51.74%, Validation Loss: 1.4215, Validation Accuracy: 47.04%
Epoch [78/200], Training Loss: 1.1815, Training Accuracy: 54.06%, Validation Loss: 1.3845, Validation Accuracy: 48.04%
Epoch [79/200], Training Loss: 1.1888, Training Accuracy: 50.25%, Validation Loss: 1.4075, Validation Accuracy: 47.97%
Epoch [80/200], Training Loss: 1.1720, Training Accuracy: 53.15%, Validation Loss: 1.4092, Validation Accuracy: 47.49%
Epoch [81/200], Training Loss: 1.1931, Training Accuracy: 52.15%, Validation Loss: 1.4008, Validation Accuracy: 48.14%
Epoch [82/200], Training Loss: 1.1981, Training Accuracy: 51.66%, Validation Loss: 1.4100, Validation Accuracy: 47.59%
Epoch [83/200], Training Loss: 1.1814, Training Accuracy: 51.66%, Validation Loss: 1.3997, Validation Accuracy: 47.92%
Epoch [84/200], Training Loss: 1.2142, Training Accuracy: 50.33%, Validation Loss: 1.4084, Validation Accuracy: 47.67%
Epoch [85/200], Training Loss: 1.1822, Training Accuracy: 52.15%, Validation Loss: 1.4023, Validation Accuracy: 47.17%
Epoch [86/200], Training Loss: 1.1965, Training Accuracy: 52.24%, Validation Loss: 1.4003, Validation Accuracy: 46.99%
Epoch [87/200], Training Loss: 1.1913, Training Accuracy: 52.32%, Validation Loss: 1.3899, Validation Accuracy: 47.77%
Epoch [88/200], Training Loss: 1.1780, Training Accuracy: 52.07%, Validation Loss: 1.4233, Validation Accuracy: 47.42%
Epoch [89/200], Training Loss: 1.1763, Training Accuracy: 52.32%, Validation Loss: 1.4149, Validation Accuracy: 47.27%
Epoch [90/200], Training Loss: 1.1740, Training Accuracy: 52.81%, Validation Loss: 1.3960, Validation Accuracy: 47.79%
Epoch [91/200], Training Loss: 1.1555, Training Accuracy: 54.39%, Validation Loss: 1.4114, Validation Accuracy: 47.62%
Epoch [92/200], Training Loss: 1.1689, Training Accuracy: 52.73%, Validation Loss: 1.4216, Validation Accuracy: 47.14%
Epoch [93/200], Training Loss: 1.1789, Training Accuracy: 51.90%, Validation Loss: 1.4070, Validation Accuracy: 47.12%
Epoch [94/200], Training Loss: 1.1801, Training Accuracy: 52.81%, Validation Loss: 1.4137, Validation Accuracy: 47.32%
Epoch [95/200], Training Loss: 1.1950, Training Accuracy: 51.49%, Validation Loss: 1.4136, Validation Accuracy: 47.82%
Epoch [96/200], Training Loss: 1.1936, Training Accuracy: 52.81%, Validation Loss: 1.4422, Validation Accuracy: 46.77%
Epoch [97/200], Training Loss: 1.1670, Training Accuracy: 52.65%, Validation Loss: 1.4243, Validation Accuracy: 47.09%
Epoch [98/200], Training Loss: 1.1780, Training Accuracy: 52.98%, Validation Loss: 1.4279, Validation Accuracy: 46.97%
Epoch [99/200], Training Loss: 1.1668, Training Accuracy: 53.23%, Validation Loss: 1.4221, Validation Accuracy: 47.47%
Epoch [100/200], Training Loss: 1.1642, Training Accuracy: 52.07%, Validation Loss: 1.4077, Validation Accuracy: 47.57%
Epoch [101/200], Training Loss: 1.1568, Training Accuracy: 52.32%, Validation Loss: 1.4046, Validation Accuracy: 47.97%
Epoch [102/200], Training Loss: 1.1626, Training Accuracy: 52.73%, Validation Loss: 1.4254, Validation Accuracy: 47.34%
Epoch [103/200], Training Loss: 1.1954, Training Accuracy: 52.57%, Validation Loss: 1.4301, Validation Accuracy: 47.22%
Epoch [104/200], Training Loss: 1.1471, Training Accuracy: 52.57%, Validation Loss: 1.4212, Validation Accuracy: 47.34%
Epoch [105/200], Training Loss: 1.1740, Training Accuracy: 52.81%, Validation Loss: 1.4177, Validation Accuracy: 47.22%
Epoch [106/200], Training Loss: 1.1647, Training Accuracy: 53.31%, Validation Loss: 1.4283, Validation Accuracy: 46.92%
Epoch [107/200], Training Loss: 1.1510, Training Accuracy: 53.15%, Validation Loss: 1.4101, Validation Accuracy: 47.67%
Epoch [108/200], Training Loss: 1.1686, Training Accuracy: 54.22%, Validation Loss: 1.4399, Validation Accuracy: 46.20%
Epoch [109/200], Training Loss: 1.1360, Training Accuracy: 53.81%, Validation Loss: 1.4170, Validation Accuracy: 47.17%
Epoch [110/200], Training Loss: 1.1741, Training Accuracy: 51.16%, Validation Loss: 1.4324, Validation Accuracy: 46.47%
Epoch [111/200], Training Loss: 1.1624, Training Accuracy: 53.06%, Validation Loss: 1.4257, Validation Accuracy: 47.14%
Epoch [112/200], Training Loss: 1.1902, Training Accuracy: 51.32%, Validation Loss: 1.4094, Validation Accuracy: 47.14%
Epoch [113/200], Training Loss: 1.1748, Training Accuracy: 52.40%, Validation Loss: 1.4365, Validation Accuracy: 47.24%
Epoch [114/200], Training Loss: 1.1623, Training Accuracy: 53.89%, Validation Loss: 1.4169, Validation Accuracy: 47.49%
Epoch [115/200], Training Loss: 1.1397, Training Accuracy: 54.06%, Validation Loss: 1.4251, Validation Accuracy: 46.79%
Epoch [116/200], Training Loss: 1.1769, Training Accuracy: 52.07%, Validation Loss: 1.4308, Validation Accuracy: 46.47%
Epoch [117/200], Training Loss: 1.1492, Training Accuracy: 52.24%, Validation Loss: 1.4275, Validation Accuracy: 47.14%
Epoch [118/200], Training Loss: 1.1340, Training Accuracy: 54.14%, Validation Loss: 1.4286, Validation Accuracy: 46.72%
Epoch [119/200], Training Loss: 1.1387, Training Accuracy: 54.06%, Validation Loss: 1.4245, Validation Accuracy: 47.04%
Epoch [120/200], Training Loss: 1.1599, Training Accuracy: 54.06%, Validation Loss: 1.4418, Validation Accuracy: 46.02%
Epoch [121/200], Training Loss: 1.1594, Training Accuracy: 52.73%, Validation Loss: 1.4138, Validation Accuracy: 47.89%
Epoch [122/200], Training Loss: 1.1522, Training Accuracy: 54.14%, Validation Loss: 1.4360, Validation Accuracy: 46.50%
Epoch [123/200], Training Loss: 1.1797, Training Accuracy: 51.24%, Validation Loss: 1.4418, Validation Accuracy: 46.57%
Epoch [124/200], Training Loss: 1.1349, Training Accuracy: 54.80%, Validation Loss: 1.4227, Validation Accuracy: 47.17%
Epoch [125/200], Training Loss: 1.1783, Training Accuracy: 53.39%, Validation Loss: 1.4326, Validation Accuracy: 47.19%
Epoch [126/200], Training Loss: 1.1476, Training Accuracy: 54.06%, Validation Loss: 1.4253, Validation Accuracy: 46.89%
Epoch [127/200], Training Loss: 1.1446, Training Accuracy: 53.73%, Validation Loss: 1.4040, Validation Accuracy: 47.69%
Epoch [128/200], Training Loss: 1.1688, Training Accuracy: 51.99%, Validation Loss: 1.4010, Validation Accuracy: 47.84%
Epoch [129/200], Training Loss: 1.1599, Training Accuracy: 53.23%, Validation Loss: 1.4170, Validation Accuracy: 47.77%
Epoch [130/200], Training Loss: 1.1629, Training Accuracy: 53.48%, Validation Loss: 1.4105, Validation Accuracy: 47.89%
Epoch [131/200], Training Loss: 1.1276, Training Accuracy: 53.89%, Validation Loss: 1.4232, Validation Accuracy: 47.52%
Epoch [132/200], Training Loss: 1.1666, Training Accuracy: 52.57%, Validation Loss: 1.4328, Validation Accuracy: 47.47%
Epoch [133/200], Training Loss: 1.1425, Training Accuracy: 53.06%, Validation Loss: 1.3995, Validation Accuracy: 48.24%
Epoch [134/200], Training Loss: 1.1590, Training Accuracy: 52.40%, Validation Loss: 1.4333, Validation Accuracy: 47.12%
Epoch [135/200], Training Loss: 1.1417, Training Accuracy: 53.73%, Validation Loss: 1.4542, Validation Accuracy: 46.32%
Epoch [136/200], Training Loss: 1.1435, Training Accuracy: 53.15%, Validation Loss: 1.4269, Validation Accuracy: 47.17%
Epoch [137/200], Training Loss: 1.1452, Training Accuracy: 53.81%, Validation Loss: 1.4268, Validation Accuracy: 47.14%
Epoch [138/200], Training Loss: 1.1595, Training Accuracy: 51.74%, Validation Loss: 1.4393, Validation Accuracy: 47.17%
Epoch [139/200], Training Loss: 1.1431, Training Accuracy: 54.80%, Validation Loss: 1.4317, Validation Accuracy: 47.32%
Epoch [140/200], Training Loss: 1.1625, Training Accuracy: 50.58%, Validation Loss: 1.4277, Validation Accuracy: 47.37%
Epoch [141/200], Training Loss: 1.1831, Training Accuracy: 53.06%, Validation Loss: 1.4176, Validation Accuracy: 47.67%
Epoch [142/200], Training Loss: 1.1279, Training Accuracy: 53.48%, Validation Loss: 1.4389, Validation Accuracy: 47.37%
Epoch [143/200], Training Loss: 1.1592, Training Accuracy: 53.56%, Validation Loss: 1.4315, Validation Accuracy: 46.89%
Epoch [144/200], Training Loss: 1.1370, Training Accuracy: 53.23%, Validation Loss: 1.4398, Validation Accuracy: 46.74%
